timestamp,gaze_x,gaze_y,pupil_diameter_mm,blink_rate_per_min,fixation_duration_ms,saccade_velocity_deg_s,perclos,fatigue_label,fatigue_state
1219.0635451505018,337.91721258659356,261.09333335552043,3.0713962728026263,41.646013828722666,199.94110999198142,35.39082448837934,0.3436313998406689,1,fatigued
466.55518394648834,270.94607963257516,418.2724002601611,2.187962029383227,34.6157096922653,330.16347143764204,326.884196645387,0.4051539236310234,1,fatigued
737.4581939799332,273.57490994088084,267.64194968717936,2.2952850827403593,22.16608749406352,235.35435748916709,221.41719966624677,0.6940516222261575,1,fatigued
1229.0969899665552,467.77221694029566,251.14285689042225,1.922770332221199,38.491121703203426,380.7071782017102,299.38756282215473,0.0,1,fatigued
476.5886287625418,327.0414257762713,370.9903890060983,2.2818856389710223,44.07411424823526,159.82156748813026,162.18959225670696,0.3039840613656422,1,fatigued
1334.448160535117,337.13588295581616,373.61306595000013,3.7230059620282554,20.338446151022872,369.77970946674134,238.34296049395465,0.2583673489059651,1,fatigued
511.7056856187291,437.58063537185456,285.1518712612508,3.7197600294814888,48.144289837563136,365.4126251019278,90.04148971118963,0.3025223620862225,1,fatigued
431.438127090301,266.0834278039884,280.9652012657864,2.376004720563051,29.377526622101147,233.89175820954458,498.222790001467,0.3774408818930893,1,fatigued
1404.6822742474917,302.8992859031511,360.93570815786467,3.6168240976004036,20.521266227181158,616.220282392205,236.20400106820827,0.3389688088502537,1,fatigued
1474.9163879598664,417.85077429825236,346.6892974916055,5.467511293726269,7.442037598809984,312.52659715407253,294.9237639766382,0.14234670724521611,0,alert
1003.3444816053512,464.1558094178335,169.25854704685943,3.2453853056385094,32.036930905129054,493.4833186187788,33.374893540254675,0.08996893939742892,1,fatigued
913.0434782608696,475.52875224378977,306.0159510236841,2.5717617865713893,17.85963188616594,293.02962694425224,74.89067663953085,0.5350144542721593,1,fatigued
576.9230769230769,401.2702583721639,334.5909643119518,4.276982114541919,32.766209698345634,320.8866949539895,181.02153867532155,0.2189226246509955,1,fatigued
561.8729096989966,403.01151049705135,230.96486231689698,4.118556639233735,29.451565235751595,303.4124529410388,341.8176844003011,0.11828306608644543,0,alert
897.9933110367894,536.008458329481,350.38087101455596,4.9344704682854745,22.10133045268096,329.56058281281616,249.7865781097366,0.10442313722747211,0,alert
607.0234113712374,328.19665554918726,533.8944251952557,4.314189565421186,23.26616391129697,329.9612641210041,404.38071319016456,0.10068443083625075,1,fatigued
837.7926421404683,405.5721460735182,358.8352181367743,2.235982893259851,31.73858838912145,357.1506356803544,356.4209518321711,0.3416141982732174,1,fatigued
747.4916387959867,453.7320089539568,466.63320796524437,2.6530527562212254,20.13693549953271,286.2299634681464,23.104144154947306,0.3550629870007453,1,fatigued
366.2207357859532,392.14063937989926,206.4216547634669,1.4416580413635038,47.950425889980195,574.9355636729251,298.41898241065815,0.3121376779180155,1,fatigued
70.23411371237458,439.26594763361004,386.3246100132627,3.741179151589706,23.580407410193946,293.00984032978187,283.14269069813736,0.09013776553582378,1,fatigued
757.5250836120401,417.32241047484877,342.9814044225557,3.5538207760685667,19.374821200624453,111.88117374519882,302.80574216075166,0.15571529004283952,0,alert
1414.7157190635453,407.50303052399084,285.29141602396817,4.178990523335763,6.323781009299015,589.6477752787539,-21.255230017689485,0.18150963921582378,1,fatigued
1168.896321070234,367.4199826197091,245.50427101068945,3.9625417044271103,19.72120580908388,185.0153536858637,258.7774152016007,0.11032820954999761,0,alert
30.100334448160538,307.9503412281705,212.53140723043018,3.4738653997162694,35.34639918359401,409.1608058468526,106.41764645340334,0.485560495273311,1,fatigued
1249.1638795986623,348.6389888064696,377.6707880339985,1.3434321075418318,9.56308403461884,335.34267476815984,28.021782257034573,0.3340942285860882,1,fatigued
822.742474916388,448.1688064622161,294.94523776391264,5.304491328399973,14.825354351581208,291.7942900998695,370.78961825927763,0.1133362679602069,0,alert
85.28428093645485,300.452050031319,335.54419123003726,4.362277779586789,-1.1537115792162567,212.30053455094912,165.90138824854432,0.3767647478576298,1,fatigued
682.2742474916388,360.83733538318813,373.2876995507081,4.679220814019713,9.645406021985952,183.1958401875436,213.1414194455453,0.09522437968967441,0,alert
551.8394648829432,279.9673812824226,346.13995462888687,3.159880901045704,17.220377716964,252.2585775572282,27.690857135776696,0.3031683193747617,1,fatigued
988.294314381271,407.6862552972764,291.4347594862376,4.977050488160837,5.010795892807355,161.70315768936092,232.55785206326038,0.027087520926336935,0,alert
1344.4816053511706,290.6780448041073,351.42249532596423,1.1152760393417793,32.5459051477813,369.16415538115075,216.78646794069527,0.4380927108268312,1,fatigued
1294.3143812709031,422.1909714073114,317.75034640702336,4.11344386900332,22.890592921949565,297.38516524496475,392.8594780592052,0.0957536797401155,0,alert
1163.8795986622074,402.2785919951907,297.0264090608708,3.7971014632735525,26.682267614351883,271.6284093015847,278.6406275878587,0.10858146616137315,0,alert
576.9230769230769,415.07736711668065,266.3181058549551,5.272311317411565,18.187464700775887,141.28982605899043,503.5175297491403,0.0474395720159587,0,alert
602.0066889632108,439.5515973521523,392.73365661968944,4.715461238224441,20.137012928212997,223.39899549382642,287.9289287376435,0.0,0,alert
943.1438127090302,332.19918442466866,249.99710767017652,2.8379738259445633,39.82249257119646,219.80666513084702,221.72752913252987,0.4595377750435657,1,fatigued
381.27090301003346,251.3871178305553,292.68502196164235,2.9925842970055436,38.526710434382615,303.6246554909892,208.78363892020334,0.3708737385028297,1,fatigued
421.40468227424753,203.05104709363945,268.7832148068565,2.7153564945660875,27.95569672587978,483.7670551664502,272.37136219386,0.3340034818410385,1,fatigued
1123.7458193979933,376.4034067105283,265.6533379555867,4.18814823501946,26.800589193806577,157.31144835873798,214.51929085687834,0.0,0,alert
1339.464882943144,243.41136339256425,217.56075139236182,2.615578360303583,25.84191311079961,479.661341653023,398.4340722190742,0.2655063236479633,1,fatigued
782.608695652174,450.950991207784,112.31891957373418,2.4384973311028775,16.3883069795517,481.54005504816735,212.41257551697277,0.5047074314204691,1,fatigued
235.78595317725754,313.7202380175803,292.41941497627585,1.9187830996565913,26.30119787450821,546.7756694403206,225.52877310291925,0.35994607469348067,1,fatigued
637.123745819398,371.6851135198614,330.87231569992974,4.74330719375317,17.720187960309566,211.35474665670307,369.6711453214579,0.06283974668719336,0,alert
1454.8494983277592,232.3049710209525,233.7487653567627,5.119672866304287,45.6038447966284,478.8893133802221,283.1429101084924,0.35541183881936456,1,fatigued
1429.7658862876256,302.3956100238749,311.16992638351513,5.7926951280152235,22.644627127929297,275.9554499123854,177.97139503745484,0.00675725444515049,0,alert
1269.2307692307693,270.72354310395724,387.2935439218043,5.1252074725912555,41.639301575958655,666.5023517059751,67.14118198370579,0.19543074009017652,1,fatigued
215.7190635451505,384.9448152205356,277.1875571082992,3.4477999328173254,16.404944817323702,159.114596158428,248.00326203896097,0.08557069406846689,0,alert
536.7892976588629,408.72889064159193,293.5929231740418,5.728355927389055,20.811030810091818,219.4528602013478,393.7274920928692,0.012393951865411687,0,alert
1324.4147157190637,329.6589285045769,344.7404719074342,4.76769968051439,37.31958506060957,464.59015657946554,155.37705412656013,0.23941165629762556,1,fatigued
722.4080267558529,509.3770059974899,492.00373647591414,3.5601306765151546,34.75489245697571,430.4023216915388,80.58218217759446,0.4305408819336534,1,fatigued
667.2240802675585,423.6796215317591,332.2894015108183,3.308191477033512,20.883175638216446,309.4435682109971,352.0972572306813,0.07364309874175186,0,alert
978.2608695652174,421.8011284212606,141.4832999511546,8.011485247723591,9.3198896270146,591.5700252078298,160.92667374217956,0.15552626610677908,1,fatigued
220.73578595317727,326.07390048162864,278.80327624717546,4.327979855139839,28.079821976285995,181.04334729603957,237.84515577467536,0.08959138351984403,0,alert
847.8260869565217,362.3131917821255,274.0881791709894,5.76871399059785,19.079023290384296,166.91183715838594,318.27134977409656,0.14802620581202386,0,alert
326.0869565217391,467.8120014285412,281.9450787651374,4.574501159384328,25.640703292696838,135.17713018570117,260.30707100172503,0.0,0,alert
1419.732441471572,338.10922505865756,402.1811786011978,5.23091261394835,7.576996378260938,196.02182886312386,333.2039174582722,0.0,0,alert
426.4214046822743,374.91214782077316,306.76772039142935,4.9990989011206715,10.049811864844743,140.12602278653333,328.5173925084201,0.09680966952917641,0,alert
1214.046822742475,425.24936394902284,323.84118800618774,3.714094584906391,16.09966647780484,230.8612935222224,284.9036514179227,0.048554696123924455,0,alert
933.1103678929767,423.66188122867726,270.9042202090863,5.083745508184233,23.181700724191053,298.1044773639279,247.47678918911248,0.12350574721087983,0,alert
130.43478260869566,285.5349747752924,352.9043081285608,4.513755642490027,32.094662789175636,339.687500680549,99.88123454101014,0.43444267147940585,1,fatigued
797.6588628762543,432.8276804316915,246.09549483350182,4.990216915586294,14.776314007483364,231.00159518674934,359.7914992790332,0.09339433484774959,0,alert
60.200668896321076,412.0981135783017,337.14373570446133,4.695978038423874,18.496302102264533,176.89556406584816,229.82243755780365,0.17673323769532545,0,alert
175.58528428093646,338.95781750144886,293.38241783240375,3.3416003296939616,13.987674653884334,318.3470083266441,168.37078529132432,0.1016902115123661,0,alert
140.46822742474916,369.9680655040597,328.085391767347,4.539007438602086,26.393144175406043,277.8327470076946,245.78054047496082,0.0740847120629443,0,alert
852.8428093645485,355.5242785187238,287.622673628176,4.995426354818833,16.718476526724896,209.62323640459462,263.2747530581214,0.11561340333685172,0,alert
712.3745819397993,319.6258382719386,206.96510549820556,4.062626995613025,23.472085000587775,246.216290184781,274.42510261279995,0.09614761647470645,0,alert
1183.9464882943143,298.74287066711963,261.28139856222214,5.585350344969854,24.136822933547844,205.0785324289872,206.2422306597552,0.10354495803072603,0,alert
817.7257525083612,294.3157056280761,329.1537816755738,4.117631412531537,22.35939593920541,473.0589837440948,298.79358988132464,0.34459294067184243,1,fatigued
983.2775919732442,413.4718576710947,264.4974778926028,0.7990644726016938,37.839832317474645,446.01513291775416,180.27977529375306,0.38336872566949604,1,fatigued
1108.695652173913,306.6367403704126,324.4512086570971,5.4865432081299055,24.12218183336228,284.35044023858813,261.8317325691258,0.0966426162774915,0,alert
1224.0802675585285,207.73256641030045,228.27752219932086,3.6888684338658724,28.09918088863889,518.9445385025399,393.0537026881248,0.08735248448739047,1,fatigued
476.5886287625418,326.8242525933941,278.8870956552883,4.283317492480207,15.31339824268427,214.06662080853144,209.31885067030436,0.05779933820707234,0,alert
255.85284280936455,380.74588597918415,366.39102976272983,5.28859552068343,19.11233237908578,270.0117376965355,265.7428374876124,0.1865186535565707,0,alert
1204.0133779264215,360.37396307836497,337.60614504293136,4.465375403243297,15.214618979840049,259.77287612004477,272.688554702377,0.03831721213465651,0,alert
1038.4615384615386,365.344270502369,144.58254571756981,1.9439167931515706,39.13210993048871,332.06948365880015,-36.220505612566456,0.48992167401591746,1,fatigued
255.85284280936455,512.9176132582414,247.61333438271663,5.187623670257827,22.196148973296985,295.68197594500964,266.0957086728396,0.1832005465951525,1,fatigued
1083.6120401337794,447.115240037569,254.93696509161282,3.089323265400941,11.777144715544487,236.5775811676853,154.06193724644376,0.26602217530446054,1,fatigued
892.9765886287626,386.7671583381022,438.5496363804857,4.447896599629968,26.004558743805866,183.66306761578815,349.8817628703572,0.03362733993058346,0,alert
802.6755852842809,414.93908413868076,233.95780357805967,2.6625428464708816,23.328462729626864,560.4439741154125,238.64987729203824,0.4049860335193195,1,fatigued
1133.7792642140469,292.66392990885487,415.2527477593893,3.16052514825365,20.68463937262099,314.26809523199137,58.85919961342631,0.17669442745561775,1,fatigued
205.685618729097,408.56841405949854,310.96592451713605,5.668315067702575,22.234743969680867,207.7851783938583,404.0576117668821,0.0,0,alert
1274.247491638796,476.95551883091207,260.66240846108974,2.1613001750101954,34.04381824230682,100.78989321425215,156.1392875617681,0.43862327345430047,1,fatigued
1113.71237458194,416.6218292921509,316.2869970947021,3.066363244659982,45.07589758396385,214.46357554198295,194.61283638529557,0.4340908260262068,1,fatigued
1033.4448160535117,425.75176336043296,273.3422734092509,4.655493640143599,20.676643430375417,134.6913599954894,327.0801590841912,0.08007232852173346,0,alert
461.53846153846155,541.9447698629482,273.0157883200171,2.8044026134278788,28.960954141137968,330.38352773273084,346.1833654105107,0.023431712029600704,1,fatigued
1414.7157190635453,479.3008408072676,328.4751839747828,4.157392390237245,22.509899636013877,323.6178310740043,174.66957381782984,0.0,0,alert
290.96989966555185,482.5315036003015,347.47638327272006,1.9432615980749683,16.776355213163022,399.5618549225308,219.25875487681762,0.4563567285741936,1,fatigued
486.62207357859535,381.53182219326015,289.0179873628124,1.1569602096790663,36.418987333130765,533.5847040826776,239.91290123890371,0.2551583073648701,1,fatigued
1274.247491638796,324.03150170229935,315.1921197933841,5.494352973592898,26.852090960818217,253.93057873789266,315.78418196674863,0.0,0,alert
1088.628762541806,388.15906966299957,256.0100139840652,5.122741556936406,16.654287217798487,236.11553673179543,293.33497758453467,0.0,0,alert
20.066889632107024,388.2923312638332,299.05942827161334,4.789404432256591,18.14659440811942,222.93160421954227,268.087076423255,0.0,0,alert
1284.2809364548496,463.34555745933113,278.05771991673777,3.91735109882704,12.871097928933658,265.20049726627195,270.3786039760616,0.051426747587320465,0,alert
1319.3979933110368,469.015069999194,238.87389968318496,2.0321308286876967,42.90032529794189,495.29698866678496,174.1268505718373,0.04290963027214434,1,fatigued
1168.896321070234,351.4376639354713,333.34815050821635,4.446360669885303,51.02560995853696,178.92314867153647,29.24300896859924,0.4780649390714119,1,fatigued
652.1739130434783,325.2296139391997,345.5224057608591,1.2553540958079372,29.01842430356406,400.6508904885165,302.96170343625744,0.4207112916641768,1,fatigued
501.6722408026756,329.2314628974793,228.2507553542535,4.1340938856366725,25.396132619516013,179.91457278141706,267.19724912266116,0.12181726427064414,0,alert
1133.7792642140469,403.21400095477316,226.76059029525769,5.605700502011499,18.815812791434197,343.37242779641934,242.48255884201663,0.18803067089065123,0,alert
742.4749163879599,364.87036873783734,386.6037471572049,2.5705496871890183,28.782680945869377,289.59901086688706,371.4629249376281,0.28539200898183514,1,fatigued
1239.1304347826087,310.97793887655035,204.58247356160183,-0.2893631650808679,21.935281831790036,530.6503117062184,144.44725855696902,0.28672460762067786,1,fatigued
1359.531772575251,336.13701628075194,353.6519925313545,3.2176391446974373,20.397428005009296,510.557886014613,218.93137271525234,0.2775116432664308,1,fatigued
1068.561872909699,432.5695625652899,259.15963520812807,4.637588343558102,19.974091327835627,349.90014069406504,339.3195174005295,0.023605813933468126,0,alert
295.9866220735786,424.61528485800994,345.4001703189456,4.0472534686803225,25.647512170681097,212.6362407868151,465.50372472766907,0.32609826376416645,1,fatigued
857.8595317725753,359.2094857517281,196.4135475868987,4.106273256874013,19.86224496333873,322.70250880854064,254.32229117297186,0.0,0,alert
491.6387959866221,400.255672832123,294.8457069636322,5.146818913444831,13.57292606130322,236.04353884431418,281.45555953727853,0.11365516687647433,0,alert
1464.8829431438128,370.53176215278944,321.55409215858765,5.2466722827124075,13.391794136292718,186.1451440805567,268.7907043103352,0.11733242864260413,0,alert
1078.5953177257525,437.9484610246634,333.992605162159,3.46010773887412,19.189766014797353,275.67040768487425,273.66267023870876,0.06837043167363178,0,alert
306.0200668896321,390.71705116680914,368.973251085116,4.117198741131726,24.97491518079459,224.56032348474469,227.69518245965236,0.12864849638958692,0,alert
531.7725752508361,498.7292822828772,531.1820818981544,3.2032803008438866,15.775443018654874,428.6690337081421,137.05195834795387,0.0,1,fatigued
235.78595317725754,452.8561113109458,236.664130153055,4.461993593437532,12.848551580712535,173.8016061364815,301.1254329873626,0.028029509107129952,0,alert
160.5351170568562,399.3251387631033,303.4112051187177,4.3893944709947075,8.311916597502536,214.70307709892472,302.6217399929347,0.1371881980347947,0,alert
586.9565217391305,374.7093908299342,143.55247204393487,3.7424797767810234,21.68629349825801,367.01432595593076,476.9499500739333,0.3974635196023005,1,fatigued
1339.464882943144,328.49293110196834,254.6361160087168,4.734119752990917,20.38345472031416,243.68029178937886,267.6879931297364,0.07194325026882176,0,alert
135.45150501672242,469.1457355735098,305.33567372505166,4.909771098637057,34.941405934135375,263.3946852673902,291.68357378874316,0.3647477073693596,1,fatigued
1003.3444816053512,417.88936801741414,341.67798963892386,5.156798664183198,22.988060659157913,157.18534103908362,304.5441069491491,0.039489303501537114,0,alert
672.2408026755853,354.02878828830984,367.6060673443213,5.22040894612795,14.100881226203756,228.9200474321267,256.56572675254216,0.23866060082102208,0,alert
135.45150501672242,418.7849009172836,335.6248212283321,4.411949155930246,19.263271250387124,211.17987990229068,388.02704697905324,0.1646559427847762,0,alert
1123.7458193979933,379.5523184936763,340.7322096969623,3.4101029813380475,33.12126126027651,264.368335659033,119.58617594549206,0.3430747314761559,1,fatigued
1028.428093645485,628.7934844804289,296.1605981758113,4.200695001026118,22.553053476956155,161.5794787750669,261.63373570773155,0.334037284191805,1,fatigued
1153.8461538461538,363.48166841414314,328.73666064498184,3.558884642276006,18.928143292701638,238.44440186854604,264.35738123397033,0.1284273557982386,0,alert
948.160535117057,493.7895889358806,305.2356569038484,3.759586781689114,50.12582221887696,132.31210795259383,356.39336447792766,0.2457693249626064,1,fatigued
1304.3478260869565,353.65347642109583,313.03986856033856,4.64204611459591,2.0035657107585614,211.69264096097356,394.7975170559975,0.13105387773007832,0,alert
391.304347826087,541.8884975383712,209.60456502075635,3.225882960167845,32.57426899788463,405.7755219492625,343.0048996528478,0.37953444871801045,1,fatigued
1444.8160535117058,414.0495933867516,337.36511174449106,4.913458381484617,20.30031259414731,128.46062112579432,302.3422157293426,0.052805095458619195,0,alert
591.9732441471572,547.9777431333213,292.76502770686045,3.7725567578595016,41.535778390582195,171.95870487020585,178.22611169029798,0.22752303979830993,1,fatigued
456.5217391304348,416.9738132865554,258.270416945187,2.6310923362700143,38.35683525032585,235.6328222863905,300.73622054220857,0.23402307630164723,1,fatigued
993.3110367892976,432.03600740289113,400.0059217320146,2.955062976719573,25.90449041768285,316.1904387630717,80.79695605016592,0.28149629020978795,1,fatigued
692.3076923076924,440.6758608684835,223.34779022901805,5.6658321111238035,18.346710911359832,196.70939088752627,424.3767443470201,0.14514717949636083,0,alert
311.03678929765886,344.6832512996986,295.10579331944143,4.477072710848801,18.17912701820882,252.32535954678215,110.30318178089408,0.1276093232331328,0,alert
857.8595317725753,341.02171487091584,201.3556439024842,3.850064044261781,36.69070810853465,329.48579527749,140.29149939377515,0.20133801901447623,1,fatigued
642.1404682274248,404.98256825438204,347.62910190823146,4.122168223783447,20.681107836382502,147.41831542953355,284.74988573691826,0.14605757809991426,0,alert
1419.732441471572,376.1078118743639,364.8903028216222,3.646468395390028,39.64101210053229,181.0236474577767,93.16185823761539,0.2181129285215122,1,fatigued
1103.6789297658863,415.1600984496181,362.8379904868542,2.4374011348695235,18.4484518643764,405.3568249738059,152.01211254426354,0.21492951164771382,1,fatigued
321.0702341137124,440.6262911197099,331.05647962700004,4.001007952125985,16.46158583427664,230.16164944216467,331.5790727964703,0.15826041457268913,0,alert
70.23411371237458,313.75410837434833,358.74654632194483,6.212026385731779,16.42822680567829,202.30301930247833,274.2123519910111,0.06388816112565006,0,alert
782.608695652174,493.28872555723785,295.1836338020449,4.845322530616622,16.84667557405133,187.22533310485102,291.792268338873,0.0,0,alert
200.66889632107024,436.92332899977055,263.0000821995106,4.26495071049691,9.318173607974634,197.25233554075078,278.0739566464555,0.07228774931366416,0,alert
963.2107023411372,386.82545140520193,306.7882464016319,4.221848659958084,55.098170201927275,404.5058943572311,230.86387644271127,0.2841127095765002,1,fatigued
396.32107023411373,380.5439875647998,361.96889672737086,3.8753298217032763,27.266185201181056,245.3246136871403,189.95384481809455,0.1530482301526082,1,fatigued
938.1270903010034,396.3585543671564,251.33033983735223,4.821426055459906,18.43273495415908,313.69067180361117,294.08117591109874,0.11097069722689751,0,alert
1083.6120401337794,361.3587392731214,322.5412734430971,4.686935186108482,31.42049351142965,223.42078749382506,303.238623139831,0.06412910952136336,0,alert
260.8695652173913,366.1538999847021,338.59468304409086,4.311777916611619,9.490763454857335,100.37586144571267,218.54121892704072,0.008381790094611208,0,alert
185.61872909698997,503.921612119615,371.95353785811295,3.7108054013875456,31.87510148096228,320.6339897302514,244.40733383227465,0.11341116435284901,1,fatigued
1479.933110367893,365.3545202369673,277.0492620515364,4.9540969213127495,19.642848427762395,340.36557328954734,227.36214677828266,0.07545414280787241,0,alert
1259.1973244147157,445.8930973527388,292.99452440735644,4.111166016587822,4.079659318377711,322.13289667811426,327.45127236716354,0.027972187057345985,0,alert
807.6923076923077,412.3435803969358,316.42653710525195,3.8806519814256477,35.01494614687773,586.6475303205045,198.66895952616775,0.33909749735031364,1,fatigued
777.5919732441472,409.0905506099974,350.09718145918265,2.6841643625839247,12.0559660299296,606.8863631852162,-36.270777089929965,0.3288906479855631,1,fatigued
1489.9665551839466,299.6834102334801,211.58356049264455,1.8098873094220507,19.599424320629957,470.9273337415108,285.26589227573425,0.0808092755752165,1,fatigued
1349.4983277591973,406.53702886430455,284.1818932181411,5.907143177136445,22.120493352681848,246.67616009320844,318.60397632283275,0.13557292413449554,0,alert
1008.3612040133779,428.0392263184117,385.92374882115587,4.138768690247838,-0.3775322691621348,252.19916515163717,314.24309911033646,0.07132887975706893,0,alert
807.6923076923077,439.3542301871226,301.5868598387278,4.585406870251753,-0.09125572378045277,254.7574899760653,271.73520311062447,0.09713324449145942,0,alert
506.68896321070235,364.7276966618161,382.6138495399646,6.531640396776595,39.411112249227834,414.06884643582407,374.3140094583415,0.29563151154852824,1,fatigued
882.9431438127091,434.34986263652024,419.8132929064328,2.1761923502524847,13.865362903227552,467.116021459206,-19.737385400602022,0.24916366743822066,1,fatigued
526.7558528428094,420.2025428407269,328.0282469556374,4.924206965941948,19.3609123125305,166.09192109253777,213.26699742189015,0.10686301554861666,0,alert
446.4882943143813,427.0842615816576,166.02451328517577,3.5177119441367655,31.57946730155676,358.0778518249443,181.7942679707325,0.1915539041973985,1,fatigued
5.016722408026756,393.0867849414408,274.7918531911364,3.8544842730756623,14.639967126035836,194.23566753248483,241.41699985700265,0.07636035117112276,0,alert
1294.3143812709031,237.90118136813442,322.8879504845148,4.662744176619533,43.05408082195064,325.29335317295374,113.12116019088691,0.20902423603035888,1,fatigued
401.33779264214047,389.0164056081244,262.21251710186505,5.005170444830265,21.714800951904994,228.01245428693693,294.039843806166,0.13789109798584745,0,alert
1028.428093645485,353.10874800424386,278.0793577305887,4.2835795135719525,10.760564437246815,174.59229468583237,263.11196417670203,0.09279762244237631,0,alert
170.5685618729097,441.12724560515943,343.88038800379877,3.791526937317883,19.640086700319994,171.77952592181614,247.37744486922304,0.043253757521573725,0,alert
1043.4782608695652,422.76045187844403,377.27996476653493,2.7599845704050234,39.9043844723457,405.03126102675407,278.59707010660276,0.27195063910881706,1,fatigued
637.123745819398,331.9661147409036,355.5137944911753,3.225595188760762,44.50132557337936,519.9891661872078,328.372574598062,0.26362798029254825,1,fatigued
772.5752508361204,279.80852444695046,244.87804510927253,4.7615509827666695,18.576017970716304,-40.82832970029483,116.92996048809243,0.15724265524076003,1,fatigued
331.1036789297659,315.13139910317295,252.75354218660638,3.2596649223555443,49.304263788119655,271.6356421336235,287.7656303089991,0.3435553987600473,1,fatigued
456.5217391304348,448.43224952664445,322.13636271779274,5.3115308623549735,4.749590789454256,369.57997104596745,75.50546615537749,0.08038533618865627,0,alert
195.6521739130435,262.59797873980483,189.50671744459905,4.324771171862668,27.727275923343488,573.5269069805053,254.93667319109417,0.19184037517412628,1,fatigued
225.75250836120404,499.1890750881666,329.76154114982944,2.944071049116242,7.450645935647742,551.7009121204019,66.3144259805608,0.4278863224824369,1,fatigued
1209.0301003344482,394.26317792665503,249.16319154040718,4.9723736445166224,25.254240879869716,290.40843144911946,268.18247937669923,0.05544305371321376,0,alert
65.21739130434783,304.3359877671101,336.60793362002875,3.7121576668911365,26.464719678580845,273.6954626166665,149.3424368048858,0.1338103589519319,0,alert
75.25083612040135,338.94291468227317,330.3621483119236,0.7799681908180509,41.42216736121248,394.13798495318883,288.1565054551196,0.28714173299310625,1,fatigued
436.4548494983278,358.66781366124684,306.59415865508214,1.7446600029001265,43.408678687730294,350.1585981860542,231.77303731735756,0.2232519582566518,1,fatigued
1369.5652173913045,400.51165305097936,290.1404762036011,3.9883489720406566,16.624441232602866,220.8812916837518,293.622521866607,0.09183894244433574,0,alert
832.7759197324415,441.10300799972447,327.63750150195415,4.475508056652127,9.231911145674566,218.3617276294041,210.04884373935624,0.06815969478156043,0,alert
1474.9163879598664,373.32496241677114,335.0394974926401,2.157697847973317,16.72276187357063,503.70032117228385,152.8336691526319,0.0,1,fatigued
923.0769230769231,342.847659015249,392.2351925358163,0.002994188729718239,21.41780957970791,208.62223140924127,255.7243836255889,0.4835634496923674,1,fatigued
1429.7658862876256,319.32037322399447,333.71169678870837,2.1479444456646437,46.53761811271899,171.84400872346754,264.3549091420628,0.35032661165659756,1,fatigued
1023.4113712374582,539.6533991827172,263.1740957715082,1.479391563993985,19.524519811873233,274.7680549345008,92.86549814097391,0.2912304591741871,1,fatigued
1219.0635451505018,443.2877597085061,364.8705879296055,4.767686822328836,17.753458720829254,142.1900831226492,361.3314811825733,0.08914129232202332,0,alert
1314.38127090301,258.21126510256875,354.79211636900385,2.6652267503231815,20.049241875068574,55.31017835278806,199.15460174233343,0.262389594536636,1,fatigued
948.160535117057,324.25763876570676,339.6737890627253,3.337327346538806,15.82190090549013,174.794927779229,261.8766518407146,0.10591535268043645,0,alert
877.9264214046823,293.13398968918517,226.60247306693773,2.2083798996217996,21.723212389116615,173.00404545900398,256.5850856501847,0.3158396639874232,1,fatigued
1053.5117056856188,354.3465899554247,358.8641493504629,2.657597895580532,43.018430335789205,498.7067688456962,80.7364790198176,0.4604442201798891,1,fatigued
290.96989966555185,416.5631715701782,314.522335215214,4.6386593325374985,20.418603681393222,177.69928865449546,384.4881998271665,0.09732161775679142,0,alert
872.9096989966556,293.02032489097576,506.55948182724813,3.2627292805549173,18.97561279180603,246.7879006133683,-12.528226370570934,0.23756788005943758,1,fatigued
1304.3478260869565,297.6502793454343,221.83040457813613,2.310583006166792,27.380785200567406,370.26227658222126,145.7660753705747,0.3017960100961159,1,fatigued
1264.2140468227426,506.10780985063167,352.5501927746913,4.053829010885438,13.166229513862987,234.4451907693141,234.21470218108033,0.040513010655484606,0,alert
105.35117056856188,388.71118497567323,326.7820661446611,4.830027849995197,10.840908203533639,238.58924261362165,320.7468392428031,0.08461111297752609,0,alert
65.21739130434783,299.8250035374822,241.18728842393023,1.6208325902376701,14.631699963757097,208.08126588583923,247.49837373151075,0.1817081985969105,1,fatigued
797.6588628762543,395.91585174371954,379.32026046533724,3.532929157144029,33.44502921251478,187.68493484871698,197.32652249795441,0.2668183241982321,1,fatigued
802.6755852842809,351.26591648863393,388.4126309812375,4.097053521633558,21.630192263890066,219.08140904962028,372.19805471379055,0.07670635996302282,0,alert
1384.6153846153848,409.9529847786735,310.60265511488547,4.1376720906746804,6.842259114827687,212.7431110835331,237.17616363663,0.1169462689862685,0,alert
958.1939799331104,442.8199397161736,366.59748625005113,4.645381381014178,16.77666658094095,179.33707781487362,246.7567440364233,0.12525747978881446,0,alert
426.4214046822743,502.674696103706,374.46909152348513,2.877694418620189,33.409988814821105,266.6868265524284,97.93576655035473,0.00850618155354177,1,fatigued
566.8896321070234,343.8327733733536,290.87831548347265,2.9145086806585057,16.69575371039314,231.83203036951863,-55.91147513858036,0.32781520133663694,1,fatigued
958.1939799331104,458.30864406254364,275.7023758684908,0.743320224231359,37.835543755381785,312.25061868444305,150.51034181402235,0.4988706002179488,1,fatigued
215.7190635451505,399.51625583268003,361.72808539338956,3.9697674174222075,32.46638044719872,499.90007445348954,195.79908679925168,0.0,1,fatigued
